6SVMRBF,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,1,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
6SVMLN,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,1,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
6RF,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,20,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
6ET,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,20,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
6XGB,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,20,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
6LGBM,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,20,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
6MLP,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,20,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
6NB,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,NA,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
61NN,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,NA,0.2900763358778626,0.09669211195928752,0.3333333333333333,0.0,0.5,0.14990138067061143
6DT,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,NA,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
6LR,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,0.001,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
6PLS,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386,NA,0.47837150127226463,0.1594571670907549,0.3333333333333333,0.0,0.5,0.2157200229489386
